CandleID,Date,Rating
3,19-May-19,5
3,2-Nov-20,1
3,12-Nov-20,5
3,26-Jun-20,1
3,5-Jul-20,1
3,29-Sep-20,1
3,18-Oct-20,5
3,25-May-20,5
3,8-Nov-20,2
3,17-Nov-20,5
3,30-May-20,5
3,25-Apr-20,5
3,10-Jun-19,5
3,20-May-20,5
3,8-Oct-20,1
3,18-Oct-20,4
3,15-Nov-20,5
3,16-Aug-20,5
3,12-Aug-20,5
3,26-Oct-20,5
3,12-May-20,5
3,28-May-20,5
3,13-Dec-19,5
3,23-Nov-19,5
3,26-Jan-20,2
3,6-Oct-18,3
3,29-Aug-20,4
3,27-Dec-19,5
3,1-Jan-20,5
3,6-Oct-20,5
3,14-May-20,5
3,1-Oct-19,5
3,17-Oct-20,3
3,20-Sep-20,5
3,4-Feb-20,5
3,2-Mar-18,5
3,6-Dec-19,5
3,5-May-20,5
3,12-Oct-19,5
3,16-Mar-20,2
3,3-Feb-20,4
3,7-Feb-20,5
3,29-Jul-18,5
3,6-Jun-19,5
3,28-Mar-20,5
3,7-Jan-20,5
3,27-Feb-19,5
3,16-Dec-19,5
3,10-Sep-20,5
3,2-Jan-20,4
3,1-Apr-19,4
3,8-Aug-20,5
3,9-Dec-19,5
3,26-Oct-19,5
