"id","male","funny","hp_job","retouched_pic","group_pic","complete_profile","city","attractive","swipe_right","n_swipe_right"
1018,1,4,0,0,0,0,"LA",5,TRUE,0
1019,0,5,0,1,1,0,"SF",3,FALSE,0
1020,1,1,1,0,0,0,"LA",6,FALSE,0
1021,1,3,1,0,0,1,"LA",6,TRUE,2
1022,0,5,0,1,1,0,"NYC",9,TRUE,7
1023,1,3,0,1,0,0,"LA",6,TRUE,2
1024,0,2,1,1,1,1,"LA",4,FALSE,0
1025,1,5,1,0,1,1,"LA",2,FALSE,0
1026,1,5,1,1,1,0,"NYC",7,TRUE,6
1027,0,5,0,1,0,1,"SF",9,TRUE,6
1028,0,1,1,0,0,0,"NYC",4,FALSE,0
1029,0,1,1,1,0,0,"SF",1,FALSE,0
1030,0,5,0,1,1,0,"LA",8,TRUE,3
1031,0,5,1,1,1,1,"LA",3,FALSE,0
1032,1,3,1,0,0,0,"SF",9,TRUE,5
1033,1,5,1,0,1,0,"SF",6,TRUE,2
1034,1,3,0,0,1,0,"SF",3,FALSE,0
1035,1,3,0,0,0,1,"NYC",3,FALSE,0
1036,0,1,1,0,1,1,"LA",4,FALSE,0
1037,1,5,1,1,1,1,"NYC",6,TRUE,1
1038,0,1,1,1,1,0,"SF",2,FALSE,0
1039,0,3,0,0,1,1,"SF",7,FALSE,0
1040,1,3,1,0,0,0,"LA",6,TRUE,1
1041,1,1,0,0,0,0,"NYC",7,TRUE,1
1042,1,3,0,1,1,0,"LA",4,FALSE,0
1043,1,4,0,0,0,0,"LA",7,FALSE,0
1044,0,1,1,0,0,0,"NYC",10,TRUE,6
1045,1,3,0,0,1,0,"SF",4,FALSE,0
1046,0,5,0,0,0,1,"SF",9,TRUE,5
1047,1,4,1,1,1,0,"NYC",5,FALSE,0
1048,1,1,1,1,1,1,"SF",9,TRUE,11
1049,1,5,1,0,0,1,"SF",9,TRUE,8
1050,0,1,1,0,1,1,"SF",3,FALSE,0
1051,1,5,0,0,0,0,"SF",1,FALSE,0
1052,1,1,1,0,1,1,"LA",9,TRUE,4
1053,1,3,0,1,0,1,"LA",9,TRUE,6
1054,0,2,0,0,0,1,"SF",3,FALSE,0
1055,0,1,0,1,0,0,"LA",4,FALSE,0
1056,0,3,0,1,1,1,"LA",7,TRUE,2
1057,0,5,0,1,0,1,"LA",9,TRUE,3
1058,1,4,1,0,0,1,"LA",10,TRUE,11
1059,0,3,0,0,0,1,"SF",8,TRUE,1
1060,1,5,0,1,0,0,"LA",3,FALSE,0
1061,0,4,1,1,1,0,"SF",6,FALSE,0
1062,0,2,0,1,1,0,"SF",1,FALSE,0
1063,1,4,1,1,0,0,"NYC",9,TRUE,9
1064,0,1,0,0,0,0,"NYC",9,TRUE,6
1065,1,3,0,0,0,0,"NYC",7,TRUE,1
1066,0,2,1,1,0,1,"LA",8,TRUE,4
1067,1,2,1,0,1,1,"NYC",1,FALSE,0
1068,1,5,0,0,0,0,"LA",10,TRUE,7
1069,0,5,1,0,1,0,"NYC",8,TRUE,1
1070,0,1,1,0,0,0,"LA",2,FALSE,0
1071,0,1,1,1,0,1,"SF",8,TRUE,2
1072,1,1,0,0,0,0,"NYC",6,FALSE,0
1073,0,5,0,1,1,1,"NYC",9,TRUE,5
1074,0,1,1,0,0,1,"LA",2,FALSE,0
1075,1,5,0,0,1,1,"SF",7,TRUE,3
1076,1,2,1,1,0,1,"SF",7,TRUE,1
1077,0,5,0,0,1,1,"NYC",9,TRUE,0
1078,1,3,0,0,1,0,"LA",3,FALSE,0
1079,1,4,0,1,0,0,"LA",3,FALSE,0
1080,1,3,1,0,1,1,"NYC",5,FALSE,0
1081,1,1,0,1,0,0,"LA",2,FALSE,0
1082,1,2,1,0,1,0,"LA",4,FALSE,0
1083,0,3,0,0,1,0,"LA",10,TRUE,5
1084,1,3,0,0,1,1,"SF",1,FALSE,0
1085,1,2,0,1,1,0,"LA",10,TRUE,4
1086,1,5,0,0,1,0,"SF",5,FALSE,0
1087,1,2,1,1,1,1,"LA",10,TRUE,10
1088,0,1,0,1,1,0,"LA",8,TRUE,3
1089,1,4,0,1,1,1,"NYC",5,FALSE,0
1090,1,4,1,1,0,1,"NYC",6,TRUE,3
1091,0,4,1,0,0,0,"SF",9,TRUE,1
1092,1,5,1,0,1,1,"LA",3,FALSE,0
1093,1,4,1,0,1,0,"NYC",1,FALSE,0
1094,1,1,0,1,0,0,"NYC",9,TRUE,4
1095,0,3,0,0,0,0,"NYC",2,FALSE,0
1096,1,4,0,1,1,0,"NYC",1,FALSE,0
1097,1,2,0,0,0,1,"SF",8,TRUE,3
1098,0,1,1,1,0,1,"NYC",9,TRUE,5
1099,1,5,1,0,1,1,"LA",2,FALSE,0
1100,1,4,1,1,0,1,"NYC",3,FALSE,0
1101,1,5,1,0,1,1,"NYC",6,TRUE,3
1102,1,5,0,0,1,1,"NYC",1,FALSE,0
1103,1,2,1,0,1,0,"SF",7,FALSE,0
1104,0,3,1,0,0,0,"LA",2,FALSE,0
1105,0,1,1,1,1,0,"NYC",5,FALSE,0
1106,1,5,0,0,0,0,"LA",10,TRUE,9
1107,1,1,0,1,0,1,"NYC",3,FALSE,0
1108,0,3,0,1,0,0,"LA",7,FALSE,0
1109,1,3,0,0,1,0,"SF",2,FALSE,0
1110,1,4,0,1,0,0,"SF",8,TRUE,1
1111,1,1,1,1,1,0,"LA",3,FALSE,0
1112,1,4,1,1,1,0,"NYC",4,FALSE,0
1113,0,4,1,1,1,0,"NYC",3,FALSE,0
1114,1,3,0,0,1,0,"NYC",3,FALSE,0
1115,1,1,1,1,0,1,"LA",2,FALSE,0
1116,1,4,1,0,0,1,"SF",4,FALSE,0
1117,1,5,0,1,1,1,"NYC",4,FALSE,0
1118,1,1,1,1,1,0,"SF",6,FALSE,0
1119,1,4,1,0,1,1,"NYC",6,TRUE,2
1120,0,5,0,1,1,0,"LA",3,FALSE,0
1121,1,1,1,1,0,1,"NYC",9,TRUE,7
1122,1,3,1,0,0,0,"SF",5,FALSE,0
1123,0,3,0,1,1,0,"LA",5,FALSE,0
1124,0,5,0,0,0,1,"NYC",8,TRUE,1
1125,0,5,1,1,1,0,"SF",5,FALSE,0
1126,1,4,0,1,1,0,"NYC",5,FALSE,0
1127,0,4,1,1,0,1,"NYC",3,FALSE,0
1128,1,3,1,0,0,1,"LA",7,TRUE,1
1129,1,1,1,0,0,0,"LA",1,FALSE,0
1130,0,1,1,1,1,1,"LA",2,FALSE,0
1131,0,4,0,1,1,1,"LA",1,FALSE,0
1132,1,4,1,1,0,1,"NYC",8,TRUE,8
1133,0,3,0,0,0,0,"SF",1,FALSE,0
1134,1,2,0,0,1,1,"NYC",2,FALSE,0
1135,0,4,0,1,0,0,"LA",10,TRUE,7
1136,0,4,0,1,0,0,"NYC",2,FALSE,0
1137,0,2,1,0,1,1,"NYC",6,TRUE,1
1138,1,3,0,0,0,0,"NYC",3,FALSE,0
1139,1,4,1,1,0,1,"SF",8,TRUE,3
1140,1,1,1,0,1,0,"NYC",1,FALSE,0
1141,0,3,1,0,0,0,"LA",6,FALSE,0
1142,1,1,1,0,0,1,"LA",8,TRUE,5
1143,1,1,0,0,0,0,"SF",1,FALSE,0
1144,0,3,1,0,0,0,"LA",4,FALSE,0
1145,1,4,0,1,0,1,"SF",8,TRUE,2
1146,1,2,0,0,0,1,"LA",3,FALSE,0
1147,1,3,1,1,1,0,"LA",1,FALSE,0
1148,1,3,0,0,1,1,"LA",6,FALSE,0
1149,0,5,0,1,1,1,"NYC",3,FALSE,0
1150,0,3,0,1,1,1,"LA",5,FALSE,0
1151,1,5,0,0,1,1,"NYC",1,FALSE,0
1152,1,3,0,1,0,1,"SF",6,TRUE,2
1153,1,5,0,1,1,0,"SF",5,FALSE,0
1154,0,5,0,1,0,0,"SF",1,FALSE,0
1155,0,2,1,0,0,1,"SF",8,TRUE,5
1156,1,4,1,0,1,0,"LA",9,TRUE,10
1157,0,2,1,0,0,0,"SF",5,FALSE,0
1158,1,1,1,0,1,0,"LA",5,TRUE,1
1159,1,3,1,1,0,0,"SF",8,TRUE,3
1160,0,5,1,0,0,0,"SF",4,FALSE,0
1161,1,2,1,0,1,0,"SF",4,FALSE,0
1162,0,4,0,1,0,0,"LA",4,FALSE,0
1163,1,4,0,1,0,1,"NYC",5,FALSE,0
1164,0,4,0,1,0,1,"LA",4,FALSE,0
1165,0,3,0,1,0,0,"SF",6,FALSE,0
1166,1,5,1,1,1,0,"NYC",10,TRUE,5
1167,1,3,1,1,0,0,"NYC",4,FALSE,0
1168,1,2,0,0,0,0,"NYC",1,FALSE,0
1169,0,3,0,1,0,1,"LA",8,TRUE,2
1170,1,2,1,1,0,0,"NYC",5,FALSE,0
1171,0,4,0,0,1,1,"NYC",5,FALSE,0
1172,0,5,0,0,1,0,"LA",10,TRUE,5
1173,1,2,1,1,1,1,"LA",3,FALSE,0
1174,1,5,1,0,0,0,"NYC",1,FALSE,0
1175,0,2,0,1,0,1,"LA",2,FALSE,0
1176,1,5,0,0,0,1,"NYC",3,FALSE,0
1177,0,3,1,0,0,1,"LA",4,FALSE,0
1178,1,2,1,0,1,1,"LA",10,TRUE,7
1179,0,1,1,1,0,1,"LA",4,FALSE,0
1180,0,5,1,0,1,0,"SF",4,FALSE,0
1181,1,1,0,1,0,0,"SF",10,TRUE,7
1182,0,5,1,0,0,1,"NYC",1,FALSE,0
1183,0,5,1,1,1,0,"NYC",9,TRUE,8
1184,0,1,1,0,1,1,"LA",1,FALSE,0
1185,1,2,1,1,0,1,"LA",5,FALSE,0
1186,1,2,0,1,1,0,"NYC",4,FALSE,0
1187,0,4,1,1,0,1,"SF",1,FALSE,0
1188,1,3,1,1,1,0,"SF",7,TRUE,3
1189,1,5,1,1,0,0,"NYC",9,TRUE,6
1190,1,3,1,0,1,1,"NYC",5,FALSE,0
1191,1,4,0,1,1,1,"NYC",9,TRUE,6
1192,1,1,0,1,1,0,"SF",6,FALSE,0
1193,1,2,0,0,0,0,"LA",9,TRUE,6
1194,0,2,0,1,0,1,"SF",3,FALSE,0
1195,0,2,0,0,0,1,"LA",9,TRUE,4
1196,1,5,1,0,0,0,"SF",1,FALSE,0
1197,0,5,1,1,1,0,"SF",3,FALSE,0
1198,1,5,1,0,1,1,"SF",6,TRUE,3
1199,1,1,1,0,0,0,"NYC",2,FALSE,0
1200,0,1,0,0,0,0,"NYC",1,FALSE,0
1201,1,4,1,1,0,1,"LA",10,TRUE,11
1202,0,4,1,1,0,1,"LA",5,FALSE,0
1203,1,3,0,1,0,1,"NYC",1,FALSE,0
1204,0,3,1,0,0,1,"NYC",6,FALSE,0
1205,0,1,1,0,1,0,"SF",6,TRUE,2
1206,0,5,0,0,0,0,"SF",8,TRUE,1
1207,0,1,1,1,0,0,"SF",1,FALSE,0
1208,1,5,1,0,1,1,"SF",6,TRUE,1
1209,1,2,0,0,1,0,"NYC",1,FALSE,0
1210,1,2,0,0,1,1,"LA",6,FALSE,0
1211,1,2,0,1,1,0,"SF",6,FALSE,0
1212,1,1,0,1,0,1,"NYC",5,FALSE,0
1213,0,1,1,1,0,1,"LA",10,TRUE,5
1214,1,3,0,0,0,0,"SF",9,TRUE,4
1215,1,5,0,0,1,1,"LA",10,TRUE,8
1216,1,2,0,1,1,1,"NYC",3,FALSE,0
1217,0,1,0,1,1,1,"NYC",9,TRUE,2
1218,1,4,0,1,0,0,"NYC",5,FALSE,0
1219,1,1,1,1,1,0,"LA",7,TRUE,3
1220,1,4,0,0,0,0,"LA",2,FALSE,0
1221,1,5,0,1,0,0,"LA",6,TRUE,2
1222,0,2,1,0,0,0,"NYC",10,TRUE,7
1223,1,1,0,1,0,1,"LA",7,TRUE,0
1224,0,5,1,1,1,1,"SF",9,TRUE,3
1225,0,1,0,1,0,0,"LA",3,FALSE,0
1226,1,4,1,0,1,1,"SF",9,TRUE,8
1227,1,2,0,1,0,1,"SF",6,FALSE,0
1228,0,5,0,1,0,1,"SF",6,FALSE,0
1229,1,3,0,0,0,1,"SF",8,TRUE,3
1230,1,1,0,1,0,1,"NYC",4,FALSE,0
1231,1,3,0,0,1,0,"SF",6,TRUE,2
1232,1,5,0,0,0,1,"SF",1,FALSE,0
1233,0,3,1,1,1,1,"SF",4,FALSE,0
1234,1,3,0,1,1,0,"NYC",6,FALSE,0
1235,1,5,1,0,1,1,"SF",10,TRUE,10
1236,0,1,1,0,1,1,"SF",7,FALSE,0
1237,1,5,0,0,1,1,"SF",7,TRUE,1
1238,0,2,0,0,0,1,"NYC",5,FALSE,0
1239,1,3,1,0,1,0,"NYC",1,FALSE,0
1240,1,3,0,0,0,1,"SF",3,FALSE,0
1241,1,3,0,1,1,1,"NYC",8,TRUE,6
1242,1,1,0,0,1,1,"LA",1,FALSE,0
1243,0,2,1,1,0,1,"SF",8,TRUE,4
1244,1,4,1,0,0,1,"NYC",7,TRUE,8
1245,0,2,1,1,1,1,"SF",3,FALSE,0
1246,0,1,1,1,1,0,"SF",1,FALSE,0
1247,0,2,0,0,0,1,"SF",8,FALSE,0
1248,1,2,1,0,0,0,"SF",8,TRUE,5
1249,1,2,1,1,1,0,"NYC",7,TRUE,1
1250,0,4,0,1,1,0,"NYC",9,TRUE,5
1251,0,2,1,1,0,0,"SF",1,FALSE,0
1252,0,3,1,0,0,0,"SF",8,TRUE,3
1253,1,2,0,0,0,1,"LA",1,FALSE,0
1254,1,1,0,1,1,1,"SF",6,TRUE,2
1255,1,4,1,0,0,1,"NYC",2,FALSE,0
1256,1,1,1,1,0,0,"SF",5,FALSE,0
1257,1,5,0,0,0,0,"NYC",10,TRUE,7
1258,1,5,1,1,0,0,"SF",3,FALSE,0
1259,0,5,1,0,0,0,"LA",10,TRUE,5
1260,1,3,0,1,1,0,"NYC",4,FALSE,0
1261,1,4,1,0,1,1,"LA",8,TRUE,8
1262,1,1,0,1,0,0,"NYC",6,TRUE,1
1263,1,2,1,1,0,1,"LA",9,TRUE,7
1264,0,5,1,0,1,1,"LA",5,FALSE,0
1265,1,1,1,0,0,1,"NYC",1,FALSE,0
1266,0,3,0,0,0,0,"LA",1,FALSE,0
1267,1,2,0,0,1,1,"LA",2,FALSE,0
1268,0,4,0,1,0,0,"LA",10,TRUE,5
1269,0,5,0,1,1,1,"LA",9,TRUE,5
1270,1,4,1,0,1,0,"SF",1,FALSE,0
1271,0,1,0,0,1,0,"LA",2,FALSE,0
1272,0,5,0,1,1,1,"NYC",9,TRUE,3
1273,1,4,1,1,0,1,"SF",1,FALSE,0
1274,0,3,1,1,1,1,"NYC",2,FALSE,0
1275,1,3,0,0,0,0,"SF",4,FALSE,0
1276,0,2,0,0,1,0,"NYC",8,TRUE,2
1277,0,4,0,0,0,1,"LA",8,TRUE,4
1278,1,4,0,1,0,1,"LA",5,FALSE,0
1279,1,4,0,0,1,0,"LA",9,TRUE,8
1280,1,4,1,0,1,0,"SF",10,TRUE,7
1281,1,4,1,1,0,1,"NYC",1,FALSE,0
1282,1,2,0,0,1,0,"SF",4,FALSE,0
1283,1,2,0,1,0,1,"SF",7,TRUE,3
1284,0,4,1,0,1,0,"LA",6,FALSE,0
1285,1,3,0,1,0,1,"LA",2,FALSE,0
1286,1,2,1,1,0,0,"SF",7,TRUE,3
1287,0,4,0,1,0,0,"NYC",3,FALSE,0
1288,1,3,1,1,1,0,"NYC",2,FALSE,0
1289,0,1,1,0,1,1,"SF",1,FALSE,0
1290,0,5,1,1,1,1,"LA",6,FALSE,0
1291,0,1,0,1,1,0,"NYC",6,FALSE,0
1292,1,5,1,1,1,1,"LA",4,TRUE,0
1293,0,5,1,0,1,0,"NYC",5,FALSE,0
1294,1,3,1,0,0,1,"SF",5,FALSE,0
1295,0,5,1,1,1,1,"NYC",10,TRUE,7
1296,0,3,1,0,1,1,"SF",8,TRUE,3
1297,1,4,1,1,1,0,"NYC",6,FALSE,0
1298,0,5,1,0,1,1,"NYC",10,TRUE,6
1299,1,4,0,0,1,0,"NYC",7,TRUE,1
1300,0,5,1,0,1,0,"NYC",3,FALSE,0
1301,1,3,1,1,1,0,"SF",1,FALSE,0
1302,1,4,0,0,0,0,"LA",2,FALSE,0
1303,1,1,1,1,0,0,"NYC",10,TRUE,7
1304,1,5,1,1,1,1,"NYC",5,FALSE,0
1305,1,1,0,0,0,1,"SF",5,FALSE,0
1306,1,1,1,0,0,1,"SF",7,TRUE,1
1307,1,2,1,0,1,1,"NYC",1,FALSE,0
1308,0,1,0,1,0,1,"NYC",1,FALSE,0
1309,1,2,0,1,1,1,"LA",10,TRUE,8
1310,0,4,1,1,0,1,"NYC",2,FALSE,0
1311,0,2,0,0,1,1,"LA",2,FALSE,0
1312,0,1,0,1,0,1,"NYC",5,FALSE,0
1313,1,3,1,1,0,0,"LA",1,FALSE,0
1314,0,2,0,1,0,1,"LA",3,FALSE,0
1315,0,5,0,1,1,1,"LA",10,TRUE,8
1316,1,3,0,1,0,1,"SF",9,TRUE,5
1317,0,2,0,0,1,1,"SF",3,FALSE,0
1318,1,2,0,0,1,1,"SF",2,FALSE,0
1319,0,5,1,0,1,1,"NYC",1,FALSE,0
1320,1,1,0,0,1,1,"SF",9,TRUE,4
1321,0,2,0,0,1,0,"LA",3,FALSE,0
1322,1,2,0,0,0,1,"LA",2,FALSE,0
1323,1,2,0,0,0,0,"NYC",9,TRUE,4
1324,1,1,1,0,1,0,"LA",10,TRUE,12
1325,1,4,0,0,0,0,"NYC",10,TRUE,5
1326,1,2,1,1,0,1,"LA",6,TRUE,1
1327,0,2,0,1,1,1,"LA",6,FALSE,0
1328,0,5,1,0,0,0,"SF",8,TRUE,4
1329,1,3,1,0,0,0,"LA",4,FALSE,0
1330,0,4,0,0,1,0,"SF",2,FALSE,0
1331,0,5,1,0,1,1,"NYC",1,FALSE,0
1332,0,5,0,0,1,0,"LA",2,FALSE,0
1333,1,1,0,1,0,0,"SF",7,TRUE,2
1334,1,4,0,1,1,0,"SF",7,TRUE,2
1335,1,4,0,1,0,1,"SF",4,FALSE,0
1336,1,1,1,1,0,1,"SF",5,FALSE,0
1337,0,2,1,1,0,0,"LA",10,TRUE,7
1338,0,5,1,0,1,0,"LA",1,FALSE,0
1339,0,3,0,0,0,0,"LA",10,TRUE,2
1340,0,5,1,1,0,1,"NYC",9,TRUE,5
1341,1,3,1,0,0,1,"NYC",7,TRUE,8
1342,0,5,1,0,0,0,"NYC",5,FALSE,0
1343,1,3,1,1,0,0,"SF",7,TRUE,2
1344,0,2,0,0,1,1,"NYC",5,FALSE,0
1345,0,4,1,0,1,1,"NYC",2,FALSE,0
1346,0,4,1,0,0,0,"NYC",8,TRUE,3
1347,1,3,1,0,0,0,"LA",7,TRUE,3
1348,0,1,0,1,1,0,"NYC",10,TRUE,5
1349,0,4,1,1,0,0,"SF",8,TRUE,3
1350,1,2,0,0,0,0,"LA",9,TRUE,5
1351,0,3,1,0,0,1,"NYC",3,FALSE,0
1352,1,1,0,0,0,1,"SF",6,FALSE,0
1353,0,1,1,1,1,0,"LA",7,FALSE,0
1354,1,3,0,1,1,0,"LA",3,FALSE,0
1355,0,2,1,0,0,1,"LA",8,TRUE,0
1356,0,5,1,0,0,1,"LA",1,FALSE,0
1357,0,3,1,1,1,1,"LA",9,TRUE,9
1358,0,1,0,1,1,0,"NYC",6,FALSE,0
1359,1,3,1,0,1,1,"SF",9,TRUE,9
1360,1,5,1,0,1,0,"NYC",3,FALSE,0
1361,1,1,1,0,0,1,"NYC",3,FALSE,0
1362,0,4,1,0,1,0,"SF",6,FALSE,0
1363,0,4,0,1,0,0,"SF",9,TRUE,5
1364,1,1,1,1,0,1,"NYC",9,TRUE,5
1365,1,2,0,1,0,0,"SF",3,FALSE,0
1366,1,3,0,1,1,1,"SF",5,FALSE,0
1367,1,2,0,0,0,0,"NYC",7,TRUE,0
1368,1,4,0,1,0,0,"LA",2,FALSE,0
1369,0,3,1,0,0,1,"NYC",6,FALSE,0
1370,0,3,1,1,1,1,"LA",8,TRUE,4
1371,0,1,0,0,0,1,"SF",5,FALSE,0
1372,0,4,1,0,1,1,"SF",3,FALSE,0
1373,0,3,1,0,1,0,"SF",10,TRUE,5
1374,0,3,0,0,0,1,"NYC",5,FALSE,0
1375,1,2,1,1,0,1,"NYC",4,FALSE,0
1376,0,3,0,1,1,1,"SF",4,FALSE,0
1377,1,1,0,1,1,0,"NYC",7,FALSE,0
1378,0,5,1,0,0,1,"LA",1,FALSE,0
1379,1,4,0,1,1,0,"NYC",2,FALSE,0
1380,0,1,1,1,0,0,"LA",5,FALSE,0
1381,0,1,0,1,0,1,"SF",3,FALSE,0
1382,1,2,1,1,0,0,"SF",7,TRUE,4
1383,1,3,1,1,0,1,"LA",8,TRUE,5
1384,0,3,0,1,1,1,"LA",5,FALSE,0
1385,1,3,1,1,0,1,"LA",7,FALSE,0
1386,0,1,1,0,0,0,"NYC",3,FALSE,0
1387,0,1,0,1,0,1,"NYC",6,FALSE,0
1388,1,2,0,0,0,0,"NYC",8,TRUE,3
1389,0,2,0,1,1,1,"SF",10,TRUE,5
1390,0,3,0,1,0,1,"SF",6,TRUE,1
1391,0,3,1,1,1,0,"SF",10,TRUE,5
1392,0,1,1,0,0,1,"SF",8,TRUE,7
1393,0,3,1,1,1,1,"NYC",10,TRUE,6
1394,1,5,0,1,1,1,"LA",6,FALSE,0
1395,0,2,0,0,0,0,"SF",3,FALSE,0
1396,1,1,0,0,0,1,"LA",7,TRUE,1
1397,1,2,0,1,0,0,"SF",1,FALSE,0
1398,0,2,0,0,1,1,"LA",6,FALSE,0
1399,1,3,0,1,1,0,"LA",5,FALSE,0
1400,1,3,0,0,0,1,"LA",2,FALSE,0
1401,1,4,1,1,1,1,"SF",7,TRUE,5
1402,0,2,0,1,0,0,"NYC",3,FALSE,0
1403,1,5,0,1,1,0,"SF",3,FALSE,0
1404,0,5,1,1,0,0,"LA",4,FALSE,0
1405,1,4,1,1,1,1,"NYC",1,FALSE,0
1406,1,1,1,1,1,0,"SF",6,FALSE,0
1407,0,5,1,0,1,0,"SF",5,FALSE,0
1408,0,5,1,1,0,1,"LA",2,FALSE,0
1409,1,1,0,0,0,1,"SF",7,TRUE,3
1410,0,2,0,1,0,0,"LA",10,TRUE,7
1411,0,3,1,1,1,0,"NYC",1,FALSE,0
1412,0,4,0,0,1,1,"SF",5,FALSE,0
1413,0,3,0,0,0,0,"LA",5,FALSE,0
1414,0,1,0,0,1,1,"SF",8,FALSE,0
1415,1,5,1,0,0,0,"NYC",3,FALSE,0
1416,1,5,0,1,1,1,"NYC",1,FALSE,0
1417,0,3,1,1,1,0,"SF",4,FALSE,0
1418,0,4,0,1,1,1,"SF",8,TRUE,4
1419,0,4,0,0,0,0,"SF",2,FALSE,0
1420,0,4,1,0,1,0,"SF",4,FALSE,0
1421,1,3,0,1,1,1,"LA",8,TRUE,4
1422,1,4,0,1,0,0,"NYC",8,TRUE,4
1423,1,2,0,0,1,1,"NYC",5,FALSE,0
1424,1,4,1,1,1,0,"NYC",6,TRUE,4
1425,1,3,1,1,0,1,"LA",7,TRUE,8
1426,1,3,0,0,1,0,"LA",9,TRUE,5
1427,1,5,0,0,1,0,"LA",7,TRUE,3
1428,1,1,1,1,1,0,"SF",4,FALSE,0
1429,1,5,1,0,1,1,"NYC",2,FALSE,0
1430,1,5,0,0,0,0,"NYC",8,TRUE,6
1431,1,2,0,0,0,1,"LA",8,TRUE,0
1432,1,1,1,0,1,0,"NYC",1,FALSE,0
1433,0,4,0,1,1,0,"NYC",7,FALSE,0
1434,1,2,1,0,1,1,"SF",2,FALSE,0
1435,0,2,1,1,1,1,"NYC",10,TRUE,4
1436,1,5,0,1,1,1,"LA",6,TRUE,3
1437,1,2,0,0,1,0,"LA",4,FALSE,0
1438,0,2,0,1,0,0,"NYC",6,FALSE,0
1439,0,2,1,0,0,1,"NYC",10,TRUE,5
1440,1,5,1,0,1,1,"SF",3,FALSE,0
1441,1,4,0,1,0,0,"NYC",6,FALSE,0
1442,1,5,1,0,1,1,"LA",9,TRUE,10
1443,0,2,0,0,0,1,"LA",8,TRUE,2
1444,1,1,1,0,1,0,"LA",9,TRUE,7
1445,0,5,0,0,0,0,"NYC",7,FALSE,0
1446,0,4,1,1,0,0,"LA",3,FALSE,0
1447,0,4,0,1,1,1,"LA",8,FALSE,0
1448,0,5,0,1,0,0,"NYC",10,TRUE,5
1449,1,4,1,1,0,0,"NYC",2,FALSE,0
1450,0,1,1,0,1,1,"LA",8,TRUE,2
1451,0,2,1,0,0,1,"LA",8,TRUE,1
1452,0,1,0,0,1,0,"LA",8,TRUE,2
1453,0,4,1,0,0,1,"LA",2,FALSE,0
1454,0,4,0,0,0,1,"LA",1,FALSE,0
1455,0,3,1,0,1,1,"SF",9,TRUE,5
1456,1,2,0,1,1,0,"SF",5,FALSE,0
1457,0,1,1,0,0,0,"NYC",7,TRUE,0
1458,0,4,0,0,0,1,"NYC",3,FALSE,0
1459,1,2,0,0,1,1,"SF",6,TRUE,2
1460,0,1,0,0,0,1,"NYC",8,TRUE,2
1461,1,1,1,1,1,1,"NYC",9,TRUE,6
1462,0,4,1,0,1,0,"LA",3,FALSE,0
1463,0,5,0,0,0,1,"SF",1,FALSE,0
1464,1,2,1,1,0,0,"LA",8,TRUE,4
1465,0,4,0,1,0,1,"NYC",7,FALSE,0
1466,1,5,0,0,1,0,"NYC",5,FALSE,0
1467,0,1,1,0,0,0,"SF",3,FALSE,0
1468,0,3,0,1,0,0,"LA",7,FALSE,0
1469,1,3,1,1,0,0,"SF",4,FALSE,0
1470,1,1,0,0,1,0,"SF",9,TRUE,2
1471,0,4,0,1,1,0,"NYC",5,FALSE,0
1472,0,4,0,0,1,1,"LA",9,TRUE,9
1473,0,1,0,0,0,0,"LA",7,TRUE,1
1474,0,5,1,0,1,0,"SF",9,TRUE,2
1475,0,3,0,0,1,0,"SF",9,TRUE,9
1476,1,1,1,0,0,0,"NYC",7,FALSE,0
1477,0,5,0,0,0,0,"LA",4,FALSE,0
1478,0,3,0,0,1,1,"SF",3,FALSE,0
1479,1,2,0,0,1,1,"LA",9,TRUE,7
1480,0,1,0,0,0,0,"LA",2,FALSE,0
1481,1,4,0,0,1,0,"SF",8,TRUE,2
1482,0,2,1,1,1,1,"NYC",1,FALSE,0
1483,1,3,1,0,1,1,"SF",10,TRUE,12
1484,1,5,1,1,1,1,"NYC",7,TRUE,4
1485,0,4,1,0,1,1,"SF",2,FALSE,0
1486,1,5,1,0,1,0,"LA",10,TRUE,11
1487,0,3,1,0,0,0,"LA",3,FALSE,0
1488,1,2,1,1,0,1,"LA",2,FALSE,0
1489,0,3,1,1,0,0,"NYC",5,FALSE,0
1490,1,5,0,1,1,0,"SF",8,TRUE,6
1491,1,5,1,0,1,1,"SF",1,FALSE,0
1492,1,2,0,0,1,1,"LA",1,FALSE,0
1493,0,1,0,1,1,0,"LA",8,TRUE,1
1494,0,1,1,1,0,1,"SF",2,FALSE,0
1495,0,4,1,0,0,1,"LA",8,TRUE,1
1496,1,4,0,1,1,1,"SF",3,FALSE,0
1497,0,5,0,0,1,0,"SF",4,FALSE,0
1498,1,4,1,1,1,0,"NYC",7,TRUE,3
1499,1,2,1,1,1,1,"LA",2,FALSE,0
1500,1,1,0,0,1,1,"NYC",4,FALSE,0
1501,0,3,0,0,0,0,"NYC",1,FALSE,0
1502,0,4,1,0,1,0,"NYC",3,FALSE,0
1503,1,4,0,0,1,1,"NYC",7,TRUE,7
1504,0,2,1,0,1,1,"SF",8,TRUE,2
1505,1,1,1,1,1,1,"LA",3,FALSE,0
1506,0,1,0,1,1,1,"LA",7,FALSE,0
1507,0,1,1,0,0,1,"NYC",2,FALSE,0
1508,0,5,1,0,1,0,"SF",2,FALSE,0
1509,0,4,1,0,0,1,"LA",9,TRUE,6
